## archive
38M	archive
14762	archive/workspace_wrapper/axl_final/axl_final/engine/artifacts/proof/gates/bbafcfb/PATCH.diff
13704	archive/workspace_wrapper/axl_final/axl_final/udgs_core/ad2026/compliance.py
13507	archive/workspace_wrapper/axl_final/axl_final/udgs_core/ad2026/cognitive.py
12760	archive/workspace_wrapper/axl_final/axl_final/tools/dao-arbiter/dao_lifebook/truth_plane.py
12521	archive/workspace_wrapper/axl_final/axl_final/tools/dao-arbiter/dao_lifebook/models.py
12085	archive/workspace_wrapper/axl_final/axl_final/udgs_core/ad2026/typed_plan.py
12060	archive/workspace_wrapper/axl_final/axl_final/src/components/axl/ForgeScreen.tsx
11968	archive/workspace_wrapper/axl_final/axl_final/engine/catalog/protocols/product-readiness-regulator.uk.txt
11968	archive/workspace_wrapper/axl_final/axl_final/engine/catalog/agents/launch_readiness_selector.txt
11934	archive/workspace_wrapper/axl_final/axl_final/engine/scripts/validate_arsenal.py
11872	archive/workspace_wrapper/axl_final/axl_final/tools/dao-arbiter/dao_lifebook/cli.py
11426	archive/workspace_wrapper/axl_final/axl_final/engine/catalog/stacks/BIO-DIGITAL-S12/BIO-DIGITAL-S12.yml
11287	archive/workspace_wrapper/axl_final/axl_final/.github/workflows/prod-spec-gates.yml
10975	archive/workspace_wrapper/axl_final/axl_final/tools/dao-arbiter/dao_lifebook/roles.py
10876	archive/workspace_wrapper/axl_final/axl_final/engine/artifacts/proof/minimality/patch.atoms.hunks.json
10798	archive/workspace_wrapper/axl_final/axl_final/engine/architecture/ADVERSARIAL-ORCHESTRATION.md
10427	archive/workspace_wrapper/axl_final/axl_final/engine/catalog/agents/Agent-X-Lab_Integrated_Deterministic_PR_Orchestrator_v2026.03-kernel.md
10136	archive/workspace_wrapper/axl_final/axl_final/engine/objects/dse-fix-opt/DSE-FIX-OPT_IO-BUNDLE_v1_1_0.md
## sources
4.9M	sources
3267264	sources/incoming/AXL_UDGS_UNIFIED_PRODUCT.zip
1473202	sources/AXL-ONE-PROJECT.zip
159499	sources/dao-arbiter-unified-2026.zip
39410	sources/incoming/files_(2).zip
29596	sources/Е.zip
26301	sources/legacy/E-legacy_snapshot/tests.py
14855	sources/legacy/E-legacy_snapshot/engine.py
12015	sources/legacy/E-legacy_snapshot/roles.py
10859	sources/legacy/E-legacy_snapshot/cli.py
10334	sources/legacy/E-legacy_snapshot/models.py
9601	sources/legacy/E-legacy_snapshot/truth_plane.py
7356	sources/legacy/E-legacy_snapshot/evidence.py
5692	sources/legacy/E-legacy_snapshot/constraints.py
4003	sources/legacy/E-legacy_snapshot/metrics.py
1587	sources/legacy/E-legacy_snapshot/__init__.py
647	sources/legacy/E-legacy_snapshot/dao_config.example.json
625	sources/legacy/E-legacy_snapshot/pyproject.toml
## build_proof
324K	build_proof
26355	build_proof/repo_hygiene_pr/outputs/01_repo_tree_targets.txt
5437	build_proof/repo_hygiene_pr/outputs/02_sizes_targets.txt
3756	build_proof/language_quality_iterations.json
3438	build_proof/LANGUAGE_QUALITY_REPORT.md
3364	build_proof/verification_summary.json
2995	build_proof/prod_spec_fix_pr/INVENTORY.json
2713	build_proof/ITERATION_CYCLE_02_QA8_AUTONOMOUS_AUDIT.md
2458	build_proof/prod_spec_fix_pr/outputs/01_prod_spec_gate_run.txt
2451	build_proof/SYSTEM_OBJECT.pass2.json
2451	build_proof/SYSTEM_OBJECT.pass1.json
2451	build_proof/SYSTEM_OBJECT.det2.json
2451	build_proof/SYSTEM_OBJECT.det1.json
2110	build_proof/ui/EVD-UI-BASELINE.md
2037	build_proof/ITERATION_CYCLE_01_STRICT_ANCHOR_HARDENING.packet.json
1865	build_proof/scripts/check_ui_contract.py
1827	build_proof/ui/EVD-UI-TESTS.txt
1806	build_proof/prod_spec_fix_pr/outputs/02_artifacts_ls.txt
1761	build_proof/prod_spec_fix_pr/PR_DESCRIPTION_ADDENDUM.md
1424	build_proof/interpretability_pr/INVENTORY.json
1323	build_proof/prod_spec_fix_pr/commands.txt
1030	build_proof/ui/EVD-UI-BUNDLE.json
1023	build_proof/ui/EVD-UI-LHCI.json
1003	build_proof/ui/INVENTORY.json
941	build_proof/docs_audit/PR_DESCRIPTION.md
925	build_proof/ui/EVD-UI-A11Y.txt
877	build_proof/interpretability_pr/commands.txt
801	build_proof/interpretability_pr/outputs/07_py_tests_diagnostics.txt
773	build_proof/interpretability_pr/PR_DESCRIPTION_ADDENDUM.md
722	build_proof/prod_spec_fix_pr/outputs/00_git_baseline.txt
711	build_proof/ITERATION_CYCLE_01_CHECKPOINT.md
498	build_proof/prod_spec_fix_pr/outputs/03_rebuild_log_generation.txt
438	build_proof/docs_audit/commands.txt
357	build_proof/interpretability_pr/outputs/07_py_tests.txt
331	build_proof/prod_spec_fix_pr/outputs/04_arb_memo_update.txt
242	build_proof/environment.json
206	build_proof/repo_hygiene_pr/outputs/00_git_branch_sha.txt
189	build_proof/repo_hygiene_pr/commands.txt
140	build_proof/docs_audit/outputs/16_test_e2e_post.txt
140	build_proof/docs_audit/outputs/08_test_e2e.txt
139	build_proof/docs_audit/outputs/14_test_post.txt
139	build_proof/docs_audit/outputs/06_test.txt
69	build_proof/prod_spec_fix_pr/outputs/05_workflow_syntax_check.txt
65	build_proof/system_object.sha256
52	build_proof/interpretability_pr/outputs/07_py_tests_rerun.txt
49	build_proof/docs_audit/outputs/15_build_post.txt
49	build_proof/docs_audit/outputs/07_build.txt
47	build_proof/docs_audit/outputs/13_typecheck_post.txt
47	build_proof/docs_audit/outputs/05_typecheck.txt
46	build_proof/docs_audit/outputs/11_npm_ci_post.txt
46	build_proof/docs_audit/outputs/03_npm_ci.txt
## artifacts/proof_bundle
20K	artifacts/proof_bundle
2060	artifacts/proof_bundle/MANIFEST.json
1302	artifacts/proof_bundle/quality.json
1178	artifacts/proof_bundle/plan.md
1131	artifacts/proof_bundle/inventory.json
## control-plane
20K	control-plane
942	control-plane/AXL_INTEGRATION_MAP.yaml
924	control-plane/UNIFIED.manifest.json
738	control-plane/AXL_CP_LOCK.json
137	control-plane/INVENTORY.json
## engine/.github/workflows
24K	engine/.github/workflows
4163	engine/.github/workflows/security.yml
2230	engine/.github/workflows/scorecard.yml
1878	engine/.github/workflows/ci.yml
599	engine/.github/workflows/lint-actions.yml
EXIT_CODE=0
